

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:32:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  7635                           
  7636                           ;Config register IDLOC2 @ 0x8002
  7637                           ;	unspecified, using default values
  7638     8002                     	org	32770
  7639     8002  3FFF               	dw	16383
  7640                           
  7641                           ;Config register IDLOC3 @ 0x8003
  7642                           ;	unspecified, using default values
  7643     8003                     	org	32771
  7644     8003  3FFF               	dw	16383
  7645                           
  7646                           	psect	config
  7647                           
  7648                           ;Config register CONFIG1 @ 0x8007
  7649                           ;	Oscillator Selection
  7650                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  7651                           ;	Watchdog Timer Enable
  7652                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  7653                           ;	Power-up Timer Enable
  7654                           ;	PWRTE = OFF, PWRT disabled
  7655                           ;	MCLR Pin Function Select
  7656                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  7657                           ;	Flash Program Memory Code Protection
  7658                           ;	CP = OFF, Program memory code protection is disabled
  7659                           ;	Data Memory Code Protection
  7660                           ;	CPD = OFF, Data memory code protection is disabled
  7661                           ;	Brown-out Reset Enable
  7662                           ;	BOREN = ON, Brown-out Reset enabled
  7663                           ;	Clock Out Enable
  7664                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  7665                           ;	Internal/External Switchover
  7666                           ;	IESO = ON, Internal/External Switchover mode is enabled
  7667                           ;	Fail-Safe Clock Monitor Enable
  7668                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  7669     8007                     	org	32775
  7670     8007  3FEC               	dw	16364
  7671                           
  7672                           ;Config register CONFIG2 @ 0x8008
  7673                           ;	Flash Memory Self-Write Protection
  7674                           ;	WRT = OFF, Write protection off
  7675                           ;	PLL Enable
  7676                           ;	PLLEN = OFF, 4x PLL disabled
  7677                           ;	Stack Overflow/Underflow Reset Enable
  7678                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  7679                           ;	Brown-out Reset Voltage Selection
  7680                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  7681                           ;	Low-Voltage Programming Enable
  7682                           ;	LVP = ON, Low-voltage programming enabled
  7683     8008                     	org	32776
  7684     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     37      52
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    enviarsiguiente_Dato@ser	PTR struct Sr_Serial size(1) Largest target is 10
		 -> main@miserial(BANK1[10]), 

    llenar_registros_del_Serial@ser	PTR struct Sr_Serial size(1) Largest target is 10
		 -> main@miserial(BANK1[10]), 

    tengodatos_PorEnviar@ser	PTR struct Sr_Serial size(1) Largest target is 10
		 -> main@miserial(BANK1[10]), 

    inicializar_nuestroserial@ser	PTR struct Sr_Serial size(1) Largest target is 10
		 -> main@miserial(BANK1[10]), 

    ADC2Display@dis	PTR struct Ds_Display size(1) Largest target is 5
		 -> main@miDisplay(BANK1[5]), 

    inicializar_nuestro_Display@dis	PTR struct Ds_Display size(1) Largest target is 5
		 -> main@miDisplay(BANK1[5]), 

    Tm_Baje_periodico@ctp	PTR struct Tm_Periodico size(1) Largest target is 7
		 -> main@timer_ADC(BANK1[7]), 

    Tm_Hubo_periodico@ctp	PTR struct Tm_Periodico size(1) Largest target is 7
		 -> main@timer_ADC(BANK1[7]), 

    Tm_Procese_tiempo@ctp	PTR struct Tm_Periodico size(1) Largest target is 7
		 -> main@timer_ADC(BANK1[7]), 

    Tm_Inicie_periodico@ctp	PTR struct Tm_Periodico size(1) Largest target is 7
		 -> main@timer_ADC(BANK1[7]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _enviarsiguiente_Dato->_EUSART_Write
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _ADC2Display->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_ADC2Display
    _ADC2Display->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_ADC2Display

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0   10749
                                             14 BANK1     23    23      0
                        _ADC2Display
            _ADC_GetConversionResult
               _ADC_IsConversionDone
                _ADC_StartConversion
                  _EUSART_is_tx_done
                 _EUSART_is_tx_ready
                  _SYSTEM_Initialize
            _TMR2_HasOverflowOccured
                  _Tm_Baje_periodico
                  _Tm_Hubo_periodico
                _Tm_Inicie_periodico
                  _Tm_Procese_tiempo
               _enviarsiguiente_Dato
        _inicializar_nuestro_Display
          _inicializar_nuestroserial
        _llenar_registros_del_Serial
               _tengodatos_PorEnviar
 ---------------------------------------------------------------------------------
 (1) _tengodatos_PorEnviar                                 1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _llenar_registros_del_Serial                          4     1      3     613
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _inicializar_nuestroserial                            2     2      0     143
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _inicializar_nuestro_Display                          1     1      0     121
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _enviarsiguiente_Dato                                 2     2      0     121
                                              1 COMMON     2     2      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Tm_Procese_tiempo                                    5     5      0     231
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _Tm_Inicie_periodico                                  4     2      2     219
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Tm_Hubo_periodico                                    1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Tm_Baje_periodico                                    2     2      0      55
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _TMR2_HasOverflowOccured                              1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                     _ADC_Initialize
                  _EUSART_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC2Display                                         16    14      2    8374
                                             78 BANK0      2     0      2
                                              0 BANK1     14    14      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     457
                                             68 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             42 BANK0     26    18      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC2Display
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___flsub (ARG)
           ___fladd
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___flsub
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___flsub (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _ADC_GetConversionResult
   _ADC_IsConversionDone
   _ADC_StartConversion
   _EUSART_is_tx_done
   _EUSART_is_tx_ready
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR2_HasOverflowOccured
   _Tm_Baje_periodico
   _Tm_Hubo_periodico
   _Tm_Inicie_periodico
   _Tm_Procese_tiempo
   _enviarsiguiente_Dato
     _EUSART_Write
   _inicializar_nuestro_Display
   _inicializar_nuestroserial
   _llenar_registros_del_Serial
   _tengodatos_PorEnviar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      92       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     50      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     25      34       8       65.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      92      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 01 10:32:20 2023

                                 ___fldiv@aexp 0063                                   ___fldiv@bexp 0062  
                                 ___fldiv@sign 005B                                             l31 0CAF  
                                           l25 0D57                                             l28 0CD5  
                                           l56 0D41                   __end_of_tengodatos_PorEnviar 0D1D  
                       __end_of_FVR_Initialize 0CAC                            __Umul8_16@word_mpld 0076  
                                          l102 0DF0                                            l113 0CA7  
                                          l107 0D2B                                            l141 0CC1  
                                          l126 0CF9                                            l144 0CC7  
                                          l208 0CE5                                            l129 0D01  
                                          l170 0CA3                                            l147 0CBB  
                                          l227 0D0E                                            l164 0CDD  
                                          l173 0CCE                                            l344 0201  
                                          l176 0CB5                                            l192 0CAB  
                                          l338 0DCE                                            l291 0E60  
                                          l531 0E0C                                            l540 0071  
                                          l285 0D8D                                            l277 0F33  
                                          l294 0CED                                            l534 0E16  
                                          l543 0D6F                                            l297 0CF7  
                                          l537 0D1C                                            l894 0EBC  
                                          l887 0ED1                                            l897 0ED1  
                                          l994 0401                                            l998 047F  
                                          _PR2 001B                                 ADC2Display@dis 00AD  
                               ADC2Display@aux 00A8                 ?_EUSART_SetFramingErrorHandler 0070  
                              _TMR2_Initialize 0CDE                                            wreg 0009  
                                 ___flmul@aexp 0042                                   ___flmul@bexp 0043  
                TMR2_HasOverflowOccured@status 0070                                   ___flmul@sign 003D  
                                 ___flmul@temp 0048                  ??_llenar_registros_del_Serial 0073  
                                 ___flmul@prod 0044                                   ___fltol@exp1 006D  
                                         l1000 045D                                           l1102 07E6  
                                         l1111 0027                                           l1015 0511  
                                         l1007 05B7                                           l1040 0DAD  
                                         l1025 0555                                           l1050 0253  
                                         l1019 0533                                           l1052 03AB  
                                         l1036 05B0                                           l1028 058D  
                                         l1140 0FB1                                           l1109 0017  
                                         l1037 05B7                                           l2101 0407  
                                         l1134 0F78                                           l1071 037D  
                                         l2111 0416                                           l2103 040B  
                                         l1072 0397                                           l1136 0FFF  
                                         l2201 0532                                           l2121 0420  
                                         l2113 0418                                           l2105 0410  
                                         l1074 03A4                                           l1066 0331  
                                         l1090 07F2                                           l2203 0537  
                                         l2211 0543                                           l2131 042A  
                                         l2123 0422                                           l2115 041A  
                                         l2107 0412                                           l1147 0FCB  
                                         l2051 0CBC                                           l1148 0FD7  
                                         l2205 053A                                           l2213 0547  
                                         l2141 0461                                           l2133 042C  
                                         l2125 0424                                           l2117 041C  
                                         l2109 0414                                           l2061 03B1  
                                         l2053 0CC2                                           l2301 0DCF  
                                         l2231 0589                                           l2223 055A  
                                         l2215 0548                                           l2207 053C  
                                         l2151 0475                                           l2143 0465  
                                         l2127 0426                                           l2119 041E  
                                         l2135 042E                                           l2071 03C8  
                                         l2063 03B5                                           l2055 0CB6  
                                         l2311 0DEE                                           l2303 0DD8  
                                         l1096 0772                                           l2401 0267  
                                         l2241 05A5                                           l2233 0592  
                                         l2225 055F                                           l2217 054C  
                                         l2209 0541                                           l2161 0491  
                                         l2145 0467                                           l2153 0479  
                                         l2137 042F                                           l2129 0428  
                                         l2081 03DC                                           l2073 03C9  
                                         l2065 03B6                                           l2057 03AC  
                                         l2305 0DD9                                           l2313 0CF9  
                                         l2403 026B                                           l2251 0006  
                                         l2243 05A9                                           l2235 0597  
                                         l2227 0567                                           l2219 0552  
                                         l2171 04A7                                           l2163 0499  
                                         l2155 0483                                           l2147 046B  
                                         l2139 0447                                           l2091 03E9  
                                         l2083 03DD                                           l2067 03BB  
                                         l2075 03CB                                           l2059 03AF  
                                         l2331 0E90                                           l2323 0E74  
                                         l2307 0DE0                                           l2315 0CFE  
                                         l2421 02AA                                           l2413 0282  
                                         l2261 0023                                           l2253 0008  
                                         l2501 05BC                                           l2245 05AB  
                                         l2237 059F                                           l2229 056B  
                                         l2181 04D1                                           l2173 04AB  
                                         l2165 049D                                           l2157 0488  
                                         l2149 046C                                           l2093 03EE  
                                         l2085 03DF                                           l2077 03D3  
                                         l2069 03C0                                           l2333 0E94  
                                         l2341 0EAC                                           l2325 0E85  
                                         l2317 0E61                                           l2309 0DE7  
                                         l2431 02C4                                           l2423 02AC  
                                         l2415 0292                                           l2407 0274  
                                         l2255 000F                                           l2511 05CD  
                                         l2503 05BE                                           l2247 05B2  
                                         l2239 05A4                                           l2191 0519  
                                         l2183 04F5                                           l2175 04AC  
                                         l2167 04A1                                           l2095 03F6  
                                         l2087 03E3                                           l2079 03D6  
                                         l2351 0EC6                                           l2327 0E86  
                                         l2319 0E6B                                           l2271 0D34  
                                         l2425 02B1                                           l2433 02CB  
                                         l2441 02EA                                           l2417 029A  
                                         l2409 0279                                           l2361 0206  
                                         l2257 0013                                           l2601 075B  
                                         l2521 05E6                                           l2513 05D5  
                                         l2505 05C2                                           l2249 05B6  
                                         l2193 051E                                           l2185 04FB  
                                         l2177 04B5                                           l2169 04A5  
                                         l2097 03F7                                           l2089 03E4  
                                         l2353 0D8E                                           l2329 0E8E  
                                         l2281 0CD3                                           l2273 0D37  
                                         l2265 0D2C                                           l2451 0305  
                                         l2443 02F0                                           l2435 02DD  
                                         l2427 02BF                                           l2419 02A2  
                                         l2371 0217                                           l2363 0208  
                                         l2259 001E                                           l2611 0784  
                                         l2603 076F                                           l2531 05FD  
                                         l2523 05EA                                           l2515 05D7  
                                         l2507 05C3                                           l2187 0500  
                                         l2179 04BA                                           l2099 03F9  
                                         l2355 0D91                                           l2347 0EB3  
                                         l2339 0E9C                                           l2291 0CDA  
                                         l2275 0D3C                                           l2267 0D2F  
                                         l2283 0CAC                                           l2461 0316  
                                         l2453 0306                                           l2445 02F8  
                                         l2437 02DE                                           l2429 02C3  
                                         l2381 022F                                           l2373 021F  
                                         l2365 020C                                           l2621 07BB  
                                         l2613 0788                                           l2533 05FF  
                                         l2525 05EB                                           l2517 05DF  
                                         l2509 05C8                                           l2197 0527  
                                         l2189 0509                                           l2349 0EC1  
                                         l2701 0CA1                                           l2285 0CA8  
                                         l2277 0CCF                                           l2269 0D32  
                                         l2293 0CDE                                           l2471 033B  
                                         l2463 031A                                           l2455 030D  
                                         l2447 02FA                                           l2439 02E6  
                                         l2391 0240                                           l2383 0231  
                                         l2375 0220                                           l2367 020D  
                                         l2359 0202                                           l2631 07E3  
                                         l2623 07C9                                           l2615 07A0  
                                         l2607 0777                                           l2551 0657  
                                         l2543 061A                                           l2535 0607  
                                         l2527 05F0                                           l2519 05E4  
                                         l2199 052E                                           l2703 0CC8  
                                         l2287 0CD6                                           l2279 0CD2  
                                         l2295 0CE1                                           l2711 0D02  
                                         l2481 0370                                           l2473 0343  
                                         l2465 032E                                           l2449 0301  
                                         l2457 0311                                           l2393 0248  
                                         l2385 0235                                           l2369 0212  
                                         l2377 0222                                           l2633 07E4  
                                         l2625 07D2                                           l2609 077C  
                                         l2617 07A4                                           l2561 069B  
                                         l2553 066F                                           l2545 0625  
                                         l2537 060C                                           l2529 05F5  
                                         l2641 0F5C                                           l2289 0CD9  
                                         l2297 0CE2                                           l2713 0D07  
                                         l2721 0D71                                           l2801 004A  
                                         l2491 039E                                           l2483 038B  
                                         l2475 0347                                           l2459 0315  
                                         l2395 0249                                           l2387 0236  
                                         l2379 022A                                           l2635 07EA  
                                         l2627 07D4                                           l2619 07B1  
                                         l2571 06CD                                           l2563 06A2  
                                         l2555 067C                                           l2547 0632  
                                         l2539 0611                                           l2651 0F89  
                                         l2643 0F60                                           l2707 0CB0  
                                         l2299 0CE3                                           l2715 0D0C  
                                         l2731 0DBC                                           l2723 0DF2  
                                         l2803 0055                                           l2811 0D10  
                                         l2493 03A0                                           l2485 038E  
                                         l2477 035F                                           l2469 0336  
                                         l2389 023B                                           l2397 024B  
                                         l2629 07DF                                           l2581 0728  
                                         l2573 06DF                                           l2565 06AD  
                                         l2557 0689                                           l2549 064A  
                                         l2661 0FAA                                           l2653 0F8C  
                                         l2645 0F70                                           l2717 0D0D  
                                         l2741 0DC8                                           l2733 0DC3  
                                         l2725 0DF8                                           l2805 0060  
                                         l2487 0396                                           l2479 0363  
                                         l2399 025B                                           l2591 0747  
                                         l2583 072F                                           l2575 06EA  
                                         l2567 06B4                                           l2559 0690  
                                         l2671 0FD9                                           l2663 0FB8  
                                         l2655 0F97                                           l2647 0F80  
                                         l2639 0F57                                           l2815 0D59  
                                         l2751 0DCD                                           l2743 0DC9  
                                         l2735 0DC5                                           l2727 0DAF  
                                         l2807 0066                                           l2831 0ED2  
                                         l2489 039A                                           l2593 074E  
                                         l2585 073B                                           l2577 06FC  
                                         l2569 06C6                                           l2673 0FED  
                                         l2665 0FC1                                           l2657 0F9E  
                                         l2761 0E37                                           l2753 0E18  
                                         l2817 0D67                                           l2745 0DCA  
                                         l2737 0DC6                                           l2729 0DB7  
                                         l2809 006C                                           l2841 0EE7  
                                         l2833 0ED5                                           l2587 0742  
                                         l2595 0752                                           l2579 0711  
                                         l2499 05B8                                           l2675 0FF2  
                                         l2667 0FC5                                           l2659 0FA2  
                                         l2691 0D28                                           l2683 0D42  
                                         l2771 0CEF                                           l2755 0E20  
                                         l2763 0E42                                           l2747 0DCB  
                                         l2739 0DC7                                           l2851 0F03  
                                         l2843 0EEF                                           l2835 0EDD  
                                         l2597 0756                                           l2589 0746  
                                         l2677 0FF6                                           l2669 0FCF  
